Country,latlon,place
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Egypt,"(26.820553, 30.802498)",Egypt
Iceland,"(64.963051, -19.020835)",Iceland
Taiwan,"(23.69781, 120.960515)",Taiwan
Italy,"(41.87194, 12.56738)",Italy
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Brazil,"(-14.235004, -51.92528)",Brazil
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Sudan,"(12.862807, 30.217636)",Sudan
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
United States of America,"(37.09024, -95.712891)",United States
Pacific Ocean,"(-8.783195, -124.508523)",Pacific Ocean
Brazil,"(-14.235004, -51.92528)",Brazil
Australia,"(-25.274398, 133.775136)",Australia
Honduras,"(15.199999, -86.241905)",Honduras
Indonesia,"(-0.789275, 113.921327)",Indonesia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Indonesia,"(-0.789275, 113.921327)",Indonesia
United States of America,"(37.09024, -95.712891)",United States
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Australia,"(-25.274398, 133.775136)",Australia
Australia,"(-25.274398, 133.775136)",Australia
Ireland,"(53.1423672, -7.692053599999999)",Ireland
Australia,"(-25.274398, 133.775136)",Australia
Colombia,"(4.570868, -74.297333)",Colombia
Myanmar,"(21.916221, 95.955974)",Myanmar (Burma)
Australia,"(-25.274398, 133.775136)",Australia
Indonesia,"(-0.789275, 113.921327)",Indonesia
Pacific Ocean,"(-8.783195, -124.508523)",Pacific Ocean
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Indonesia,"(-0.789275, 113.921327)",Indonesia
Indonesia,"(-0.789275, 113.921327)",Indonesia
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Iceland,"(64.963051, -19.020835)",Iceland
Iceland,"(64.963051, -19.020835)",Iceland
Iceland,"(64.963051, -19.020835)",Iceland
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Iraq,"(33.223191, 43.679291)",Iraq
Cuba,"(21.521757, -77.781167)",Cuba
Australia,"(-25.274398, 133.775136)",Australia
Germany,"(51.165691, 10.451526)",Germany
Honduras,"(15.199999, -86.241905)",Honduras
United States of America,"(37.09024, -95.712891)",United States
Australia,"(-25.274398, 133.775136)",Australia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Argentina,"(-38.416097, -63.61667199999999)",Argentina
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Peru,"(-9.189967, -75.015152)",Peru
Poland,"(51.919438, 19.145136)",Poland
France,"(46.227638, 2.213749)",France
Egypt,"(26.820553, 30.802498)",Egypt
France,"(46.227638, 2.213749)",France
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Brazil,"(-14.235004, -51.92528)",Brazil
Uganda,"(1.373333, 32.290275)",Uganda
Italy,"(41.87194, 12.56738)",Italy
Honduras,"(15.199999, -86.241905)",Honduras
United Kingdom,"(55.378051, -3.435973)",United Kingdom
China,"(35.86166, 104.195397)",China
Austria,"(47.516231, 14.550072)",Austria
United States of America,"(37.09024, -95.712891)",United States
Peru,"(-9.189967, -75.015152)",Peru
United States of America,"(37.09024, -95.712891)",United States
Australia,"(-25.274398, 133.775136)",Australia
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Iran,"(32.427908, 53.688046)",Iran
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Colombia,"(4.570868, -74.297333)",Colombia
Malta,"(35.937496, 14.375416)",Malta
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
Poland,"(51.919438, 19.145136)",Poland
United States of America,"(37.09024, -95.712891)",United States
Bulgaria,"(42.733883, 25.48583)",Bulgaria
Poland,"(51.919438, 19.145136)",Poland
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Libya,"(26.3351, 17.228331)",Libya
Honduras,"(15.199999, -86.241905)",Honduras
Russia,"(61.52401, 105.318756)",Russia
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Latvia,"(56.879635, 24.603189)",Latvia
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
Russia,"(61.52401, 105.318756)",Russia
Kenya,"(-0.023559, 37.906193)",Kenya
Honduras,"(15.199999, -86.241905)",Honduras
Bahamas,"(25.03428, -77.39627999999999)",The Bahamas
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Mexico,"(23.634501, -102.552784)",Mexico
Cyprus,"(35.126413, 33.429859)",Cyprus
Mauritania,"(21.00789, -10.940835)",Mauritania
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Zimbabwe,"(-19.015438, 29.154857)",Zimbabwe
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Bahamas,"(25.03428, -77.39627999999999)",The Bahamas
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Bulgaria,"(42.733883, 25.48583)",Bulgaria
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Poland,"(51.919438, 19.145136)",Poland
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Libya,"(26.3351, 17.228331)",Libya
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Eritrea,"(15.179384, 39.782334)",Eritrea
Eritrea,"(15.179384, 39.782334)",Eritrea
Russia,"(61.52401, 105.318756)",Russia
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
India,"(20.593684, 78.96288)",India
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Argentina,"(-38.416097, -63.61667199999999)",Argentina
France,"(46.227638, 2.213749)",France
France,"(46.227638, 2.213749)",France
France,"(46.227638, 2.213749)",France
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
Zimbabwe,"(-19.015438, 29.154857)",Zimbabwe
Indonesia,"(-0.789275, 113.921327)",Indonesia
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Brazil,"(-14.235004, -51.92528)",Brazil
Algeria,"(28.033886, 1.659626)",Algeria
Canada,"(56.130366, -106.346771)",Canada
Argentina,"(-38.416097, -63.61667199999999)",Argentina
United Arab Emirates,"(23.424076, 53.847818)",United Arab Emirates
Angola,"(-11.202692, 17.873887)",Angola
Sudan,"(12.862807, 30.217636)",Sudan
United States of America,"(37.09024, -95.712891)",United States
Tanzania,"(-6.369028, 34.888822)",Tanzania
China,"(35.86166, 104.195397)",China
Russia,"(61.52401, 105.318756)",Russia
New Zealand,"(-40.900557, 174.885971)",New Zealand
United States of America,"(37.09024, -95.712891)",United States
Italy,"(41.87194, 12.56738)",Italy
Japan,"(36.204824, 138.252924)",Japan
Canada,"(56.130366, -106.346771)",Canada
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
United States of America,"(37.09024, -95.712891)",United States
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
Brazil,"(-14.235004, -51.92528)",Brazil
Greece,"(39.074208, 21.824312)",Greece
Belgium,"(50.503887, 4.469936)",Belgium
Belgium,"(50.503887, 4.469936)",Belgium
Philippines,"(12.879721, 121.774017)",Philippines
France,"(46.227638, 2.213749)",France
France,"(46.227638, 2.213749)",France
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United Kingdom,"(55.378051, -3.435973)",United Kingdom
France,"(46.227638, 2.213749)",France
China,"(35.86166, 104.195397)",China
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Albania,"(41.153332, 20.168331)",Albania
Canada,"(56.130366, -106.346771)",Canada
China,"(35.86166, 104.195397)",China
Philippines,"(12.879721, 121.774017)",Philippines
China,"(35.86166, 104.195397)",China
Sudan,"(12.862807, 30.217636)",Sudan
Taiwan,"(23.69781, 120.960515)",Taiwan
Pacific Ocean,"(-8.783195, -124.508523)",Pacific Ocean
Kenya,"(-0.023559, 37.906193)",Kenya
Malaysia,"(4.210484, 101.975766)",Malaysia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Serbia,"(44.016521, 21.005859)",Serbia
Serbia,"(44.016521, 21.005859)",Serbia
North Pole,"(64.7511111, -147.3494444)","North Pole, AK 99705, USA"
Egypt,"(26.820553, 30.802498)",Egypt
United States of America,"(37.09024, -95.712891)",United States
Guyana,"(4.860416, -58.93018)",Guyana
United States of America,"(37.09024, -95.712891)",United States
France,"(46.227638, 2.213749)",France
Venezuela,"(6.42375, -66.58973)",Venezuela
Uganda,"(1.373333, 32.290275)",Uganda
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Turkey,"(38.963745, 35.243322)",Turkey
Central African Republic,"(6.611110999999999, 20.939444)",Central African Republic
United States of America,"(37.09024, -95.712891)",United States
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Chile,"(-35.675147, -71.542969)",Chile
Iran,"(32.427908, 53.688046)",Iran
United States of America,"(37.09024, -95.712891)",United States
Angola,"(-11.202692, 17.873887)",Angola
Mexico,"(23.634501, -102.552784)",Mexico
Vanuatu,"(-15.376706, 166.959158)",Vanuatu
American Samoa,"(-14.3016396, -170.6961815)",American Samoa
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
South Africa,"(-30.559482, 22.937506)",South Africa
France,"(46.227638, 2.213749)",France
United States of America,"(37.09024, -95.712891)",United States
China,"(35.86166, 104.195397)",China
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
Turkey,"(38.963745, 35.243322)",Turkey
United States of America,"(37.09024, -95.712891)",United States
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Philippines,"(12.879721, 121.774017)",Philippines
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Israel,"(31.046051, 34.851612)",Israel
Israel,"(31.046051, 34.851612)",Israel
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
United States of America,"(37.09024, -95.712891)",United States
